HIST1H2BG,TRIB1_R,0.8141,0
HIST2H2AA4,TRIB1_R,0.8351,0
LGR5,TRIB1_A,1.5189,0
MAB21L1,TRIB1_R,0.7004,0
PDE7B,TRIB1_A,1.9128,0.0022
PDZRN3,TRIB1_R,0.7725,0.0015
PRKCA,TRIB1_R,0.7051,0.018
RAMP1,TRIB1_A,1.5181,0
RFK,TRIB1_R,0.8009,0.0104
RRS1,TRIB1_A,1.1743,0.0492
SPRY4,TRIB1_A,1.2961,0
TFPI2,TRIB1_A,2.3041,0
VGF,TRIB1_A,1.3085,0.0258
CRH,MAP3K14_A,1.1528,0.0014
SC4MOL,MAP3K14_A,2.03109E+12,0
EFNB2,MARK2_R,0.6581,0.022
FLJ35024,MARK2_R,0.6538,0.0092
HIST1H2BG,MARK2_A,1.1691,0
ICA1,MARK2_R,0.7927,0
RAMP1,MARK2_R,0.7179,0
RGS8,MARK2_R,0,0.001
SC4MOL,MARK2_A,2.09509E+12,0
TRIB1,MARK2_R,0.3142,0
VGF,MARK2_A,1.3523,0.0141
C20orf103,PRKACB_R,0.6778,0.0028
CRH,PRKACB_R,0.8315,0
CTDSP2,PRKACB_A,1.2446,0.0028
HIST1H2BG,PRKACB_A,1.094,0.0437
HIST2H2AA4,PRKACB_A,1.1145,0
RND3,PRKACB_A,1.3042,0
SC4MOL,PRKACB_A,9.23936E+11,0
SPRY4,PRKACB_R,0.801,0.0038
BEGAIN,CDK6_R,0.7894,0.019
BTBD11,CDK6_R,0.5537,0
C20orf103,CDK6_R,0.567,0
C4orf43,CDK6_R,0,0.0033
C6orf176,CDK6_R,0.5925,0
CCDC68,CDK6_R,0,0
CDCA7,CDK6_R,0.6616,0
CHAC1,CDK6_R,0,0
CYP1B1,CDK6_R,0,0
DUSP5,CDK6_A,1.3824,0
ESRRG,CDK6_A,2.1092,0.0305
FLJ35024,CDK6_A,1.5373,0
GPRASP1,CDK6_A,1.2949,0.0339
GRIA2,CDK6_A,1.393,0.0249
HDAC5,CDK6_A,1.2133,0.0272
HIST1H2AC,CDK6_R,0.8554,0
HIST1H2BG,CDK6_R,0.7982,0
HIST2H2AA4,CDK6_R,0.7235,0
HIST3H2A,CDK6_R,0.8129,0.0039
ISLR,CDK6_R,0.703,0
LDHA,CDK6_R,0.7322,0
MAB21L1,CDK6_A,1.4681,0
MEIS2,CDK6_R,0.8651,0.0467
NME1,CDK6_R,0.9032,0.0083
NR3C1,CDK6_A,1.7066,0
OSTM1,CDK6_A,1.3019,0.0058
PCDH20,CDK6_R,0.5528,0.0054
PGAM1,CDK6_R,0.8609,0.0011
PPFIBP2,CDK6_A,1.3683,0.0012
PRKCA,CDK6_A,1.7185,0
RAMP1,CDK6_R,0.7802,0.0031
RGS16,CDK6_R,0,0
RLBP1L1,CDK6_R,0.611,0.0158
RND3,CDK6_R,0.7941,0.0078
RPS18,CDK6_A,1.1467,0
SAMSN1,CDK6_A,2.097,0
SESN3,CDK6_A,1.2465,0
SPRY2,CDK6_A,1.1617,0.001
SPRY4,CDK6_R,0.8379,0.0182
TFPI2,CDK6_R,0.58,0.0403
TRAM1L1,CDK6_A,1.2449,0.0305
VLDLR,CDK6_A,1.3743,0
hCG_1776018,CDK6_R,0,0
BEGAIN,MAST2_A,1.2222,0.0463
C20orf103,MAST2_A,1.2621,0.0487
C4orf43,MAST2_R,0,0.0047
C6orf176,MAST2_A,1.2224,0.0463
CRH,MAST2_A,1.6433,0
CRISPLD1,MAST2_A,1.3597,0.0276
DUSP5,MAST2_A,1.2171,0
GAPDH,MAST2_R,0.8959,0
HDAC5,MAST2_R,0.8153,0.0463
HIST1H2AC,MAST2_R,0.9092,0.0463
HIST2H2AA4,MAST2_R,0.8778,0
IGDCC3,MAST2_A,2.2595,0
LDHA,MAST2_R,0.882,0.0011
LGR5,MAST2_A,1.2869,0.024
LOC645722,MAST2_R,0.7275,0.0497
MAB21L1,MAST2_R,0.8607,0.0048
MID1,MAST2_A,1.3061,0.0463
NME1,MAST2_A,1.0847,0.0463
PCDH20,MAST2_R,0.5702,0.0226
PGAM1,MAST2_A,1.1528,0.0015
PI15,MAST2_A,1.4098,0.0463
RRS1,MAST2_A,1.173,0.0463
SC4MOL,MAST2_A,1.18476E+12,0
SPRY2,MAST2_A,1.1939,0
STARD4,MAST2_R,0.8844,0.0497
YPEL3,MAST2_R,0.7284,0.017
ZC3H6,MAST2_R,0,0.0463
BRI3BP,PDGFRB_A,1.2569,0.0095
C6orf176,PDGFRB_R,0.7548,0.0095
CDCA7,PDGFRB_A,1.277,0.0216
CRH,PDGFRB_R,0.592,0
GAL,PDGFRB_R,0.881,0.0318
HIST1H2BG,PDGFRB_A,1.1395,0
ISLR,PDGFRB_R,0.77,0.0108
LOC399959,PDGFRB_R,0.5926,0.02
MAB21L1,PDGFRB_A,1.1347,0.0186
MEIS2,PDGFRB_A,1.1784,0.0197
MID1,PDGFRB_R,0.6774,0.0103
PCDH20,PDGFRB_A,1.9359,0
PI15,PDGFRB_R,0.6479,0.0386
PTPRE,PDGFRB_R,0.5563,0.0381
RND3,PDGFRB_A,1.2752,0.0024
SC4MOL,PDGFRB_A,1.44697E+12,0
SEC61G,PDGFRB_A,1.1946,0.0095
SPRY4,PDGFRB_R,0.6502,0
BTBD11,ARAF_A,1.3587,0
C6orf176,ARAF_R,0.783,0.0353
CRH,ARAF_A,1.1709,0
HIST1H2BG,ARAF_R,0.8672,0
HIST2H2AA4,ARAF_R,0.8539,0
LDHA,ARAF_R,0.8429,0
NAV2,ARAF_A,1.2161,0.0096
RPS18,ARAF_A,1.0876,0.0012
SC4MOL,ARAF_A,6.33712E+11,0
SESN3,ARAF_A,1.2288,0.0012
CRH,CSNK1G3_R,0.8089,0
HIST2H2AA4,CSNK1G3_R,0.924,0.011
HK2,CSNK1G3_R,0.8166,0.0186
ICA1,CSNK1G3_A,1.2644,0
ISLR,CSNK1G3_R,0.7291,0
LDHA,CSNK1G3_R,0.8607,0
MAB21L1,CSNK1G3_A,1.1451,0.0048
MBNL2,CSNK1G3_A,1.3373,0
OSTM1,CSNK1G3_A,1.2652,0.0235
PDZRN3,CSNK1G3_R,0.82,0.0186
PPFIBP2,CSNK1G3_A,1.4101,0
PPM1D,CSNK1G3_A,1.2498,0
PRKCA,CSNK1G3_A,1.8556,0
RGS8,CSNK1G3_R,0,0
RPS18,CSNK1G3_R,0.9234,0.0031
SC4MOL,CSNK1G3_A,2.04493E+12,0
SESN3,CSNK1G3_A,1.1889,0.0083
UBC,CSNK1G3_A,1.0831,0.0033
BEGAIN,CSK_R,0.7733,0.0282
BTBD11,CSK_A,1.2442,0.0158
C20orf103,CSK_R,0.5812,0
FMN1,CSK_A,1.3712,0.0368
LDHA,CSK_R,0.8588,0
MEIS2,CSK_R,0.8403,0.0368
RAMP1,CSK_R,0.8033,0.0356
SPRY2,CSK_A,1.1557,0.0058
TFPI2,CSK_R,0.4938,0.0249
VGF,CSK_A,1.3981,0.0058
C20orf103,MAP2K4_A,1.6197,0
CRH,MAP2K4_R,0.8577,0
CYP1B1,MAP2K4_R,0,0
DSE,MAP2K4_R,0.6132,0.0318
EFNB2,MAP2K4_A,1.8542,0
ETV1,MAP2K4_A,1.8531,0
GAL,MAP2K4_R,0.7268,0
HIST2H2AA4,MAP2K4_R,0.8995,0
IGFBP5,MAP2K4_A,1.7334,0.0158
PRKCA,MAP2K4_A,1.4372,0.0012
RAMP1,MAP2K4_R,0.7058,0
RND3,MAP2K4_A,1.3516,0
SC4MOL,MAP2K4_A,7.81183E+11,0
hCG_1776018,MAP2K4_R,0,0.0011
C6orf176,VRK2_R,0.6122,0
DUSP5,VRK2_A,1.1841,0
GAL,VRK2_R,0.8381,0
ICA1,VRK2_R,0.8578,0.0104
RAMP1,VRK2_R,0.744,0
SC4MOL,VRK2_A,1.21355E+12,0
ZNF536,VRK2_R,0,0
ALDH1L2,CLK2_R,0,0
BTBD11,CLK2_A,1.3214,0
CCDC68,CLK2_R,0,0
CRB2,CLK2_R,0,0
CRH,CLK2_A,1.4175,0
CYP1B1,CLK2_R,0,0
ESRRG,CLK2_R,0,0
FLJ35024,CLK2_R,0.6312,0.0033
ISLR,CLK2_R,0.7598,0.0088
LOC441046,CLK2_R,0,0
LPXN,CLK2_R,0,0.025
PDE7B,CLK2_A,1.694,0.0297
RGS8,CLK2_R,0,0
RND3,CLK2_A,1.3408,0
SC4MOL,CLK2_A,1.46571E+12,0
hCG_1776018,CLK2_R,0,0
GAL,TRIO_R,0.8175,0
GNPNAT1,TRIO_R,0.7145,0.0296
ISLR,TRIO_R,0.731,0.0039
SPRY4,TRIO_R,0.7448,0
ATP10D,BCKDK_R,0.6792,0.0475
BAALC,BCKDK_A,1.7638,0.0013
BRI3BP,BCKDK_R,0.7377,0
C20orf103,BCKDK_R,0.611,0
C6orf176,BCKDK_A,1.5971,0
CDC23,BCKDK_R,0.6537,0
CRB2,BCKDK_A,1.4242,0.0087
CRH,BCKDK_A,1.1424,0
DUSP4,BCKDK_A,1.3291,0.0011
DUSP5,BCKDK_A,1.1589,0
ESRRG,BCKDK_A,2.3405,0.0055
GAL,BCKDK_A,1.2117,0
GDF15,BCKDK_A,2.0805,0.0177
GRIA2,BCKDK_A,1.655,0
HIST1H2AC,BCKDK_R,0.8834,0.0025
HIST1H2BG,BCKDK_R,0.7554,0
HIST2H2AA4,BCKDK_R,0.8004,0
HIST3H2A,BCKDK_R,0.859,0.0421
ISLR,BCKDK_R,0.8099,0.0328
LDHA,BCKDK_R,0.8323,0
LGR5,BCKDK_A,1.4197,0
MAB21L1,BCKDK_A,1.1972,0
MBNL2,BCKDK_A,1.246,0.0079
NME1,BCKDK_R,0.9058,0.0064
NR3C1,BCKDK_A,1.6297,0.0025
PDE7B,BCKDK_A,1.7145,0.0122
PDZRN3,BCKDK_R,0.7835,0.0014
PI15,BCKDK_A,1.6784,0
PPFIBP2,BCKDK_A,1.3196,0.0055
PPM1D,BCKDK_A,1.1685,0.0248
RAMP1,BCKDK_A,1.3303,0
RFK,BCKDK_A,1.369,0
RPS18,BCKDK_A,1.1034,0
SAMSN1,BCKDK_A,2.5899,0
SPRY2,BCKDK_A,1.2781,0
STARD4,BCKDK_R,0.8191,0
TRIB1,BCKDK_A,1.3691,0.0087
VGF,BCKDK_A,1.7637,0
BRI3BP,TRIB3_R,0.8148,0.046
C20orf103,TRIB3_R,0.6361,0
C6orf176,TRIB3_R,0.7334,0.0037
DUSP5,TRIB3_A,1.1301,0.0217
FMN1,TRIB3_A,1.377,0.0217
GAL,TRIB3_R,0.8294,0
GNPNAT1,TRIB3_R,0.7107,0.0133
HIST1H2BG,TRIB3_R,0.912,0.0381
ISLR,TRIB3_A,1.2508,0.0217
LDHA,TRIB3_R,0.8637,0
MAB21L1,TRIB3_A,1.1438,0.0133
MBNL2,TRIB3_R,0.8007,0.0381
MEIS2,TRIB3_R,0.8485,0.0381
PPM1D,TRIB3_A,1.1679,0.0462
PTPRD,TRIB3_A,1.2379,0.0434
RAMP1,TRIB3_R,0.825,0.0455
RFK,TRIB3_A,1.2805,0
TFPI2,TRIB3_R,0.4668,0.0087
TRIB3,TRIB3_R,0.4584,0
APCDD1,CDC2L5_R,0.2643,0
BAALC,CDC2L5_A,1.6202,0.0129
BRI3BP,CDC2L5_R,0.8099,0.0172
C20orf103,CDC2L5_A,1.4277,0
C20orf19,CDC2L5_A,1.4365,0.0065
C4orf34,CDC2L5_R,0.648,0.0138
CRH,CDC2L5_R,0.7607,0
EFNB2,CDC2L5_A,1.6039,0
ESRRG,CDC2L5_A,2.2255,0.0182
ETV1,CDC2L5_A,2.1101,0
FLJ35024,CDC2L5_R,0.6106,0
FRZB,CDC2L5_A,1.5022,0
GAL,CDC2L5_R,0.8734,0.0083
GRIA2,CDC2L5_A,1.6076,0
HIST1H2AC,CDC2L5_R,0.8835,0.0016
HIST1H2BG,CDC2L5_R,0.8377,0
HIST2H2AA4,CDC2L5_R,0.8489,0
HIST3H2A,CDC2L5_R,0.7727,0
ICA1,CDC2L5_R,0.7846,0
IGDCC3,CDC2L5_A,2.0975,0.001
ISLR,CDC2L5_R,0.7344,0
KLHDC2,CDC2L5_R,0.8427,0.0471
KLHL2,CDC2L5_A,1.2913,0.035
LDHA,CDC2L5_R,0.8422,0
LGR5,CDC2L5_R,0.6574,0
LOC645722,CDC2L5_R,0.42,0
MAB21L1,CDC2L5_A,1.4974,0
MEIS2,CDC2L5_A,1.1491,0.0327
MYCN,CDC2L5_A,1.3609,0.0083
PDZRN3,CDC2L5_R,0.7382,0
PI15,CDC2L5_A,1.4179,0.022
PPFIBP2,CDC2L5_A,1.2875,0.0134
PRKCA,CDC2L5_A,2.0171,0
PTPRE,CDC2L5_R,0.5463,0.016
RAMP1,CDC2L5_R,0.8202,0.0172
RFK,CDC2L5_R,0.8338,0.0211
RGS8,CDC2L5_R,0,0
RND3,CDC2L5_A,1.3493,0
SAMSN1,CDC2L5_A,1.7111,0.016
SC4MOL,CDC2L5_A,7.73907E+11,0
SLIT2,CDC2L5_A,2.1935,0
SPRY2,CDC2L5_A,1.2472,0
SPRY4,CDC2L5_A,1.2546,0
STARD4,CDC2L5_A,1.1399,0.0129
VGF,CDC2L5_R,0.7199,0.0079
ZC3H6,CDC2L5_R,0,0.034
CRH,MAP4K2_A,1.1668,0.0031
GAL,MAP4K2_R,0.8092,0
ISLR,MAP4K2_R,0.6343,0
MAB21L1,MAP4K2_A,1.1477,0.0486
MBNL2,MAP4K2_A,1.2452,0.0486
METTL1,MAP4K2_R,0.6262,0.0113
SC4MOL,MAP4K2_A,5.7676E+11,0
BAALC,ADCK1_A,1.7544,0.0038
BTBD11,ADCK1_A,1.2917,0.0011
C20orf103,ADCK1_A,1.6955,0
CDCA7,ADCK1_R,0.7724,0.043
FAM89A,ADCK1_A,1.5961,0.0065
HIST1H2BG,ADCK1_R,0.7873,0
HIST2H2AA4,ADCK1_R,0.8172,0
HIST3H2A,ADCK1_R,0.8471,0.0435
HPRT1,ADCK1_R,0.8021,0.0026
IGDCC3,ADCK1_A,3.021,0
LDHA,ADCK1_R,0.7979,0
MEIS2,ADCK1_R,0.8212,0.008
MID1,ADCK1_A,1.3096,0.0453
PPFIBP2,ADCK1_A,1.2759,0.043
PPP1R16B,ADCK1_A,1.3382,0.0259
PTPRD,ADCK1_R,0.7673,0.017
RGS16,ADCK1_A,2.3578,0.0026
RGS8,ADCK1_A,2.4351,0.0448
RPS18,ADCK1_A,1.0884,0.0085
SPRY4,ADCK1_A,1.4207,0
TUBB2A,ADCK1_A,1.1737,0.0159
ADM,TAE_6h_A,4.4925,0
AK3L1,TAE_6h_R,0.6667,0
APCDD1,TAE_6h_A,2.9775,0
ATP10D,TAE_6h_A,1.6509,0
AUH,TAE_6h_A,1.4475,0
BAALC,TAE_6h_R,0.6348,0.0386
BCL11B,TAE_6h_A,2.4064,0
BEGAIN,TAE_6h_R,0.4935,0
BRI3BP,TAE_6h_R,0.7867,0.002
BTBD11,TAE_6h_R,0.2324,0
BYSL,TAE_6h_R,0.7735,0
C11orf75,TAE_6h_R,0.5173,0
C20orf103,TAE_6h_R,0.3217,0
C20orf19,TAE_6h_A,1.4534,0.0016
C4orf34,TAE_6h_A,1.5981,0
C6orf176,TAE_6h_R,0.2174,0
C7orf40,TAE_6h_R,0.7415,0
CCDC68,TAE_6h_R,0.7411,0.0191
CDCA7,TAE_6h_R,0.6077,0
CHIC2,TAE_6h_A,1.3392,0.0177
CIR1,TAE_6h_A,1.2789,0.0053
CRB2,TAE_6h_A,1.9716,0
CRH,TAE_6h_R,0.5068,0
CRISPLD1,TAE_6h_R,0.7122,0.0069
CTDSP2,TAE_6h_A,1.6991,0
CTSF,TAE_6h_A,2.0206,0
CYP1B1,TAE_6h_A,5.1471,0
DCTPP1,TAE_6h_R,0.71,0.0104
DEPDC6,TAE_6h_A,1.7805,0.0271
DOCK9,TAE_6h_R,0.3846,0.0141
DSE,TAE_6h_A,1.5774,0
DUSP4,TAE_6h_R,0.2196,0
DUSP5,TAE_6h_A,1.1838,0
DYM,TAE_6h_A,1.1585,0.0384
EFNB2,TAE_6h_R,0.2638,0
ESRRG,TAE_6h_R,0,0
ETV1,TAE_6h_R,0.1096,0
FAM117A,TAE_6h_A,1.5287,0.0223
FAM78B,TAE_6h_R,0.4856,0
FAM84B,TAE_6h_R,0.095,0
FLJ35024,TAE_6h_A,1.8904,0
FMN1,TAE_6h_A,1.761,0
FRZB,TAE_6h_A,1.4161,0
GAL,TAE_6h_R,0.8071,0
GAS1,TAE_6h_A,1.2987,0.03
GNPNAT1,TAE_6h_R,0.7502,0.0064
GPRASP1,TAE_6h_A,1.2889,0.0136
GRIA2,TAE_6h_A,2.5898,0
HDAC5,TAE_6h_A,1.6441,0
HEBP1,TAE_6h_A,1.5668,0.0046
HIST1H2AC,TAE_6h_A,1.1656,0
HIST1H2BG,TAE_6h_A,1.187,0
HIST2H2AA4,TAE_6h_A,1.0794,0.0016
HIST3H2A,TAE_6h_A,1.1243,0.0398
HK2,TAE_6h_R,0.3543,0
HPRT1,TAE_6h_R,0.7117,0
HSPA5,TAE_6h_R,0.5239,0
ICA1,TAE_6h_A,1.471,0
IGFBP5,TAE_6h_A,3.3602,0
IRAK4,TAE_6h_A,1.6709,0.0245
ISLR,TAE_6h_R,0.5367,0
KCNN2,TAE_6h_A,1.7863,0
KIAA0831,TAE_6h_A,1.4191,0
KIAA1211,TAE_6h_A,1.2573,0
KLHDC2,TAE_6h_A,1.4415,0
LDHA,TAE_6h_R,0.765,0
LGR5,TAE_6h_R,0.2887,0
LOC399959,TAE_6h_A,2.2673,0
LOC645722,TAE_6h_A,1.465,0
LRRC8B,TAE_6h_R,0.7436,0.0029
LRRTM2,TAE_6h_A,2.1365,0
MAB21L1,TAE_6h_A,1.2952,0
MAFF,TAE_6h_R,0.5799,0.0144
MBD5,TAE_6h_A,1.505,0
MBNL2,TAE_6h_A,1.3782,0
MEIS2,TAE_6h_A,1.4298,0
METTL1,TAE_6h_R,0.7581,0.0386
MFSD2,TAE_6h_R,0.3895,0
MID1,TAE_6h_R,0.3823,0
MTHFD1L,TAE_6h_R,0.5869,0
MYCN,TAE_6h_R,0.3525,0
NAV2,TAE_6h_R,0.5111,0
NDRG1,TAE_6h_A,2.431,0
NME1,TAE_6h_R,0.7026,0
NR3C1,TAE_6h_A,1.3888,0.0321
PCDH20,TAE_6h_A,1.8636,0
PDE7B,TAE_6h_R,0.3165,0
PDZRN3,TAE_6h_A,1.4261,0
PFDN2,TAE_6h_R,0.8744,0.0024
PGAM1,TAE_6h_R,0.7055,0
PI15,TAE_6h_R,0.5745,0
PLK3,TAE_6h_R,0.5133,0.0018
POLR2D,TAE_6h_R,0.8441,0
PPEF1,TAE_6h_R,0.3052,0
PPFIBP2,TAE_6h_R,0.453,0
PPP1R13B,TAE_6h_R,0.6589,0
PPP1R16B,TAE_6h_R,0.6696,0
PRDX4,TAE_6h_R,0.8044,0.017
PRKCA,TAE_6h_R,0.3794,0
PTPRD,TAE_6h_A,1.9338,0
PTPRE,TAE_6h_R,0.2374,0
PTS,TAE_6h_R,0.8173,0.0364
PURG,TAE_6h_A,1.2243,0.0287
RAMP1,TAE_6h_R,0.5682,0
RFK,TAE_6h_R,0.7982,0
RGS16,TAE_6h_R,0.3957,0.0123
RLBP1L1,TAE_6h_R,0.4253,0
RND3,TAE_6h_R,0.2281,0
RPS18,TAE_6h_A,1.1029,0
RRS1,TAE_6h_R,0.6357,0
SAMSN1,TAE_6h_R,0.5668,0.0292
SC4MOL,TAE_6h_A,1.34389E+12,0
SCYL3,TAE_6h_A,1.3211,0.0134
SEC61G,TAE_6h_R,0.8516,0.0044
SESN3,TAE_6h_A,1.7855,0
SH3BP5,TAE_6h_A,1.5718,0
SLIT2,TAE_6h_A,1.7804,0.0044
SNAI2,TAE_6h_A,1.3188,0.0147
SPRED1,TAE_6h_R,0.1611,0
SPRED2,TAE_6h_R,0.1993,0
SPRY2,TAE_6h_R,0.3839,0
SPRY4,TAE_6h_R,0.047,0
SRP19,TAE_6h_R,0.8535,0.0195
STARD4,TAE_6h_R,0.6442,0
TESK2,TAE_6h_A,2.0419,0
TFPI2,TAE_6h_R,0.4954,0.0013
TLE6,TAE_6h_A,3.5175,0
TMEM22,TAE_6h_R,0.7541,0.0023
TNFRSF21,TAE_6h_R,0.7733,0
TRAF3IP2,TAE_6h_R,0.4273,0.0244
TRAM1L1,TAE_6h_A,1.6091,0
TRIB1,TAE_6h_R,0.6366,0
TRIB3,TAE_6h_R,0.5606,0.001
TUBB2A,TAE_6h_R,0.6266,0
TUBB6,TAE_6h_R,0.6621,0
UBC,TAE_6h_A,1.0624,0.0062
VGF,TAE_6h_R,0.3121,0
VLDLR,TAE_6h_A,1.473,0
WDR77,TAE_6h_R,0.8027,0.0125
YPEL3,TAE_6h_A,2.3613,0
YPEL4,TAE_6h_A,2.8883,0
ZFPM2,TAE_6h_A,1.8962,0.0017
ADM,MKNK2_A,1.791,0
BTBD11,MKNK2_A,1.293,0
C6orf176,MKNK2_R,0.5924,0
CRH,MKNK2_R,0.7746,0
FRZB,MKNK2_A,1.3222,0.0373
HK2,MKNK2_R,0.6951,0
ISLR,MKNK2_R,0.7735,0.0119
KIAA1211,MKNK2_A,1.2019,0.0024
LDHA,MKNK2_R,0.7853,0
MAB21L1,MKNK2_A,1.3971,0
NAV2,MKNK2_A,1.2623,0
NME1,MKNK2_R,0.879,0
PRKCA,MKNK2_A,1.5598,0
RFK,MKNK2_R,0.6406,0
RGS8,MKNK2_R,0,0
TRAM1L1,MKNK2_A,1.2615,0.0447
GAL,PDK3_R,0.8378,0.0047
HIST2H2AA4,PDK3_R,0.9026,0.015
MBNL2,PDK3_A,1.4617,0
NAV2,PDK3_A,1.2098,0.0381
STARD4,PDK3_A,1.2874,0
ABHD3,CDC2L1_R,0.6217,0
BAALC,CDC2L1_A,2.3124,0
BRI3BP,CDC2L1_R,0.7929,0.0131
BTBD11,CDC2L1_A,2.0939,0
C20orf103,CDC2L1_R,0.6612,0
C6orf176,CDC2L1_A,1.955,0
CDCA7,CDC2L1_R,0.7179,0.002
CRB2,CDC2L1_R,0.6479,0.0091
CRH,CDC2L1_A,1.9623,0
CTDSP2,CDC2L1_R,0.8444,0.0477
DOCK9,CDC2L1_A,2.3171,0.0029
DUSP4,CDC2L1_A,1.5896,0
FLJ35024,CDC2L1_R,0.7022,0.0212
FMN1,CDC2L1_A,1.4408,0.002
GAL,CDC2L1_R,0.8659,0.0144
GTF2H2,CDC2L1_R,0.7699,0
HIST1H2AC,CDC2L1_R,0.8487,0
HIST1H2BG,CDC2L1_R,0.812,0
HIST2H2AA4,CDC2L1_R,0.7438,0
HIST3H2A,CDC2L1_R,0.7532,0
HPRT1,CDC2L1_R,0.7431,0
KIAA0831,CDC2L1_A,1.2945,0.0446
LDHA,CDC2L1_R,0.8263,0
LOC645722,CDC2L1_R,0.6619,0.006
MEIS2,CDC2L1_R,0.747,0
OSTM1,CDC2L1_A,1.2326,0.0477
PGAM1,CDC2L1_R,0.8012,0
POLR2D,CDC2L1_R,0.6827,0
PPFIBP2,CDC2L1_A,1.3861,0
PTPRD,CDC2L1_A,1.4183,0
RFK,CDC2L1_A,1.1874,0.0346
RGS16,CDC2L1_A,2.7099,0
RND3,CDC2L1_A,1.5702,0
SPRY2,CDC2L1_A,1.5025,0
SPRY4,CDC2L1_A,1.516,0
TFPI2,CDC2L1_A,1.9589,0
TRAM1L1,CDC2L1_R,0.6583,0
TUBB6,CDC2L1_R,0.7198,0.0255
VGF,CDC2L1_A,1.2966,0.025
BRI3BP,IGF1R_R,0.7564,0.0021
C6orf176,IGF1R_R,0.576,0
CRH,IGF1R_R,0.7015,0
CTDSP2,IGF1R_A,1.2123,0.005
CTSF,IGF1R_A,1.3779,0.0445
DSE,IGF1R_R,0.5475,0.0025
DUSP5,IGF1R_A,1.1415,0.0027
GAL,IGF1R_R,0.8657,0.005
HDAC5,IGF1R_A,1.2229,0.0218
HK2,IGF1R_R,0.7811,0.0021
ISLR,IGF1R_R,0.8055,0.0395
KIAA1211,IGF1R_A,1.2264,0
LDHA,IGF1R_R,0.8972,0.0021
MAB21L1,IGF1R_A,1.2974,0
MYCN,IGF1R_A,1.4868,0
NR3C1,IGF1R_A,1.5935,0.005
PCDH20,IGF1R_R,0.5835,0.0183
PGAM1,IGF1R_R,0.8913,0.0119
PRKCA,IGF1R_A,1.4489,0.0011
RAMP1,IGF1R_R,0.7579,0.0011
RFK,IGF1R_R,0.7873,0.0023
RGS8,IGF1R_R,0,0.0013
SC4MOL,IGF1R_A,1.69167E+12,0
YPEL3,IGF1R_A,1.2746,0.0352
CCDC68,EEF2K_R,0.5919,0
CRH,EEF2K_A,1.4115,0
ESRRG,EEF2K_A,2.3363,0.0129
GAL,EEF2K_A,1.306,0
GAPDH,EEF2K_R,0.9044,0
HIST1H2BG,EEF2K_R,0.9072,0.0095
HIST2H2AA4,EEF2K_R,0.9135,0.0015
ICA1,EEF2K_R,0.8071,0
ICAM2,EEF2K_A,1.9563,0.0184
LDHA,EEF2K_R,0.6561,0
LGR5,EEF2K_A,1.4173,0
MAB21L1,EEF2K_A,1.2087,0
MEIS2,EEF2K_A,1.3446,0
MID1,EEF2K_A,1.384,0.0071
PCDH20,EEF2K_R,0.5855,0.0184
PGAM1,EEF2K_R,0.9093,0.0462
PPFIBP2,EEF2K_A,1.4614,0
RAMP1,EEF2K_R,0.8149,0.0184
RFK,EEF2K_A,1.223,0.006
RND3,EEF2K_R,0.8118,0.0184
RRS1,EEF2K_A,1.2928,0
SAMSN1,EEF2K_A,1.684,0.0291
SC4MOL,EEF2K_A,1.1149E+12,0
SEC61G,EEF2K_A,1.2376,0
SESN3,EEF2K_A,1.1575,0.0305
SPRY2,EEF2K_A,1.1219,0.012
TIMM17A,EEF2K_A,1.2076,0.0184
TUBB2A,EEF2K_R,0.8633,0.0234
VGF,EEF2K_A,1.4564,0
C6orf176,STK16_A,1.2687,0.0121
CRB2,STK16_R,0.6274,0.011
CRH,STK16_A,1.2438,0
DUSP4,STK16_A,1.2702,0.019
DUSP5,STK16_A,1.17,0
HIST2H2AA4,STK16_R,0.8994,0.0011
HSPE1,STK16_R,0,0
LDHA,STK16_R,0.4853,0
MEIS2,STK16_A,1.2278,0.0014
NAV2,STK16_R,0.8117,0.0121
PPM1D,STK16_A,1.2654,0
PTPRD,STK16_A,1.4208,0
SC4MOL,STK16_A,2.19055E+12,0
SPRY4,STK16_R,0.8305,0.0216
C4orf34,MAP3K7_R,0.6438,0.0384
DUSP5,MAP3K7_A,1.1128,0.0387
GAL,MAP3K7_A,1.1259,0.0384
GAPDH,MAP3K7_R,0.9336,0.0384
HIST2H2AA4,MAP3K7_R,0.8795,0
HIST3H2A,MAP3K7_R,0.8265,0.0159
ICA1,MAP3K7_R,0.8658,0.0159
LGR5,MAP3K7_A,1.4121,0
OSTM1,MAP3K7_A,1.2622,0.0384
PI15,MAP3K7_A,1.4236,0.0457
PPM1D,MAP3K7_A,1.2177,0.0047
SC4MOL,MAP3K7_A,1.93848E+12,0
SPRY4,MAP3K7_A,1.2443,0
STARD4,MAP3K7_A,1.251,0
TFPI2,MAP3K7_A,2.4987,0
C20orf103,EPHA8_R,0.6316,0
CCDC68,EPHA8_R,0.6763,0.0114
CDCA7,EPHA8_R,0.647,0
CRB2,EPHA8_R,0.7032,0.0481
CRH,EPHA8_A,1.2502,0
CRISPLD1,EPHA8_A,1.413,0.0056
DOCK9,EPHA8_A,2.0753,0.0202
DUSP5,EPHA8_A,1.1603,0.0025
EFNB2,EPHA8_R,0.5714,0
FAM89A,EPHA8_A,1.8254,0
GAL,EPHA8_A,1.1508,0.0092
